105,保留原寢,0452709,博愛二舍1樓104室,
105,保留原寢,0457002,博愛二舍1樓104室,
105,保留原寢,0383404,博愛二舍1樓119室,
105,保留原寢,0481205,博愛二舍2樓202室,
105,保留原寢,0487103,博愛二舍2樓202室,
105,保留原寢,0056702,博愛二舍2樓203室,
105,保留原寢,0360315,博愛二舍2樓204室,
105,保留原寢,0460221,博愛二舍2樓204室,
105,保留原寢,0359309,博愛二舍2樓205室,
105,保留原寢,0457007,博愛二舍2樓205室,
105,保留原寢,0087202,博愛二舍2樓209室,
105,保留原寢,0451229,博愛二舍2樓214室,
105,保留原寢,0453129,博愛二舍2樓214室,
105,保留原寢,0250122,博愛二舍2樓215室,
105,保留原寢,0352219,博愛二舍2樓216室,
105,保留原寢,0352305,博愛二舍2樓216室,
105,保留原寢,0456509,博愛二舍2樓218室,
105,保留原寢,0456529,博愛二舍2樓218室,
105,保留原寢,0450101,博愛二舍2樓220室,
105,保留原寢,0450565,博愛二舍3樓303室,
105,保留原寢,0451109,博愛二舍3樓303室,
105,保留原寢,0451012,博愛二舍3樓304室,
105,保留原寢,0451721,博愛二舍3樓304室,
105,保留原寢,0459310,博愛二舍3樓305室,
105,保留原寢,0459311,博愛二舍3樓305室,
105,保留原寢,0457108,博愛二舍3樓306室,
105,保留原寢,0459303,博愛二舍3樓306室,
105,保留原寢,0453313,博愛二舍3樓309室,
105,保留原寢,0453321,博愛二舍3樓309室,
105,保留原寢,0453415,博愛二舍3樓311室,
105,保留原寢,0453420,博愛二舍3樓311室,
105,保留原寢,0453105,博愛二舍3樓317室,
105,保留原寢,0453115,博愛二舍3樓317室,
105,保留原寢,9929515,博愛二舍3樓321室,
105,保留原寢,9932802,四宿舍1樓102室,
105,保留原寢,9951501,四宿舍1樓103室,
105,保留原寢,9811543,四宿舍1樓105室,
105,保留原寢,0281701,四宿舍1樓106室,
105,保留原寢,0157111,四宿舍1樓107室,
105,保留原寢,0082601,四宿舍1樓110室,
105,保留原寢,0086054,四宿舍1樓111室,
105,保留原寢,9811555,四宿舍1樓112室,
105,保留原寢,0187101,四宿舍1樓114室,
105,保留原寢,0080009,四宿舍1樓115室,
105,保留原寢,0182603,四宿舍1樓119室,
105,保留原寢,0382201,四宿舍1樓120室,
